Circuit: * C:\Users\lugfe\Documents\GitHub\potencia\TP3\inverter_mono.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.02405 to 0.02405
Heightened Def Con from 0.02409 to 0.02409
Heightened Def Con from 0.02444 to 0.02444
Heightened Def Con from 0.02445 to 0.02445
Heightened Def Con from 0.02447 to 0.02447
Heightened Def Con from 0.02488 to 0.02488
Heightened Def Con from 0.02579 to 0.02579
Heightened Def Con from 0.02595 to 0.02595
Heightened Def Con from 0.02605 to 0.02605
Heightened Def Con from 0.02612 to 0.02612
Heightened Def Con from 0.02657 to 0.02657
Heightened Def Con from 0.02661 to 0.02661
Heightened Def Con from 0.02682 to 0.02682
Heightened Def Con from 0.02683 to 0.02683
Heightened Def Con from 0.02735 to 0.02735
Heightened Def Con from 0.02741 to 0.02741
Heightened Def Con from 0.0278 to 0.0278
Heightened Def Con from 0.02805 to 0.02805
Heightened Def Con from 0.02805 to 0.02805
Heightened Def Con from 0.02827 to 0.02827
Heightened Def Con from 0.02859 to 0.02859
Heightened Def Con from 0.02893 to 0.02893
Heightened Def Con from 0.02961 to 0.02961
Heightened Def Con from 0.02973 to 0.02973
Heightened Def Con from 0.02995 to 0.02995
Heightened Def Con from 0.02997 to 0.02997
Heightened Def Con from 0.03055 to 0.03055
Heightened Def Con from 0.03099 to 0.03099
Heightened Def Con from 0.03099 to 0.03099
Heightened Def Con from 0.03187 to 0.03187
Heightened Def Con from 0.03221 to 0.03221
Heightened Def Con from 0.03243 to 0.03243
Heightened Def Con from 0.03277 to 0.03277
Heightened Def Con from 0.03332 to 0.03332
Heightened Def Con from 0.03371 to 0.03371
Heightened Def Con from 0.03453 to 0.03453
Heightened Def Con from 0.03479 to 0.03479
Heightened Def Con from 0.03493 to 0.03493
Heightened Def Con from 0.03493 to 0.03493
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.03507 to 0.03507
Heightened Def Con from 0.03517 to 0.03517
Heightened Def Con from 0.03551 to 0.03551
Heightened Def Con from 0.03554 to 0.03554
Heightened Def Con from 0.03564 to 0.03564
Heightened Def Con from 0.03565 to 0.03565
Heightened Def Con from 0.03585 to 0.03585
Heightened Def Con from 0.03641 to 0.03641
Heightened Def Con from 0.03647 to 0.03647
Heightened Def Con from 0.03647 to 0.03647
Heightened Def Con from 0.03693 to 0.03693
Heightened Def Con from 0.03705 to 0.03705
Heightened Def Con from 0.03705 to 0.03705
Heightened Def Con from 0.03735 to 0.03735
Heightened Def Con from 0.03801 to 0.03801
Heightened Def Con from 0.03837 to 0.03837
Heightened Def Con from 0.03857 to 0.03857
Heightened Def Con from 0.03929 to 0.03929
Heightened Def Con from 0.03934 to 0.03934
Heightened Def Con from 0.03935 to 0.03935
Heightened Def Con from 0.03963 to 0.03963
Heightened Def Con from 0.03999 to 0.03999
Heightened Def Con from 0.0406 to 0.0406
Heightened Def Con from 0.04067 to 0.04067
Heightened Def Con from 0.04133 to 0.04133
Heightened Def Con from 0.04142 to 0.04142
Heightened Def Con from 0.04161 to 0.04161
Heightened Def Con from 0.04165 to 0.04165
Heightened Def Con from 0.04171 to 0.04171
Heightened Def Con from 0.04197 to 0.04197
Heightened Def Con from 0.04205 to 0.04205
Heightened Def Con from 0.04219 to 0.04219
Heightened Def Con from 0.04221 to 0.04221
Heightened Def Con from 0.04223 to 0.04223
Heightened Def Con from 0.04223 to 0.04223
Heightened Def Con from 0.04263 to 0.04263
Heightened Def Con from 0.04343 to 0.04343
Heightened Def Con from 0.04389 to 0.04389
Heightened Def Con from 0.04413 to 0.04413
Heightened Def Con from 0.04415 to 0.04415
Heightened Def Con from 0.04425 to 0.04425
Heightened Def Con from 0.04434 to 0.04434
Heightened Def Con from 0.04462 to 0.04462
Heightened Def Con from 0.04489 to 0.04489
Heightened Def Con from 0.04501 to 0.04501
Heightened Def Con from 0.04555 to 0.04555
Heightened Def Con from 0.04555 to 0.04555
Heightened Def Con from 0.04557 to 0.04557
Heightened Def Con from 0.04585 to 0.04585
Heightened Def Con from 0.04597 to 0.04597
Heightened Def Con from 0.04671 to 0.04671
Heightened Def Con from 0.04789 to 0.04789
Heightened Def Con from 0.04789 to 0.04789
Heightened Def Con from 0.04883 to 0.04883
Heightened Def Con from 0.04885 to 0.04885
Heightened Def Con from 0.04899 to 0.04899

Date: Sat Jun 20 16:35:40 2020
Total elapsed time: 29.960 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5116218
traniter = 5116202
tranpoints = 1390032
accept = 1045906
rejected = 344344
matrix size = 28
fillins = 3
solver = Normal
Matrix Compiler1: 1.41 KB object code size  0.3/0.2/[0.1]
Matrix Compiler2: 2.12 KB object code size  0.2/0.4/[0.2]

